Title,Price(£),Ratings,Availability
A Light in the Attic,1.77,3,In stock
Tipping the Velvet,3.74,1,In stock
Soumission,0.1,1,In stock
Sharp Objects,7.82,4,In stock
Sapiens: A Brief History of Humankind,4.23,5,In stock
The Requiem Red,2.65,1,In stock
The Dirty Little Secrets of Getting Your Dream Job,3.34,4,In stock
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",7.93,3,In stock
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,2.6,4,In stock
The Black Maria,2.15,1,In stock
"Starving Hearts (Triangular Trade Trilogy, #1)",3.99,2,In stock
Shakespeare's Sonnets,0.66,4,In stock
Set Me Free,7.46,5,In stock
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),2.29,5,In stock
Rip it Up and Start Again,5.02,5,In stock
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",7.25,3,In stock
Olio,3.88,1,In stock
Mesaerion: The Best Science Fiction Stories 1800-1849,7.59,1,In stock
Libertarianism for Beginners,1.33,2,In stock
It's Only the Himalayas,5.17,2,In stock
In Her Wake,2.84,1,In stock
How Music Works,7.32,2,In stock
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",0.52,3,In stock
Chase Me (Paris Nights #2),5.27,5,In stock
Black Dust,4.53,5,In stock
Birdsong: A Story in Pictures,4.64,3,In stock
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,2.5,3,In stock
Aladdin and His Wonderful Lamp,3.13,3,In stock
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,0.3,5,In stock
Wall and Piece,4.18,4,In stock
The Four Agreements: A Practical Guide to Personal Freedom,7.66,5,In stock
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,1.05,3,In stock
The Elephant Tree,3.82,5,In stock
The Bear and the Piano,6.89,1,In stock
Sophie's World,5.94,5,In stock
Penny Maybe,3.29,3,In stock
Maude (1883-1993):She Grew Up with the country,8.02,2,In stock
"In a Dark, Dark Wood",9.63,1,In stock
Behind Closed Doors,2.22,4,In stock
You can't bury them all: Poems,3.63,2,In stock
Slow States of Collapse: Poems,7.31,3,In stock
Reasons to Stay Alive,6.41,2,In stock
Private Paris (Private #10),7.61,5,In stock
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,3.11,5,In stock
Without Borders (Wanderlove #1),5.07,2,In stock
When We Collided,1.77,1,In stock
"We Love You, Charlie Freeman",0.27,5,In stock
Untitled Collection: Sabbath Poems 2014,4.27,4,In stock
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",4.18,4,In stock
Unicorn Tracks,8.78,3,In stock
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",5.52,1,In stock
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),6.28,1,In stock
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,1.12,3,In stock
This One Summer,9.49,4,In stock
Thirst,7.27,5,In stock
The Torch Is Passed: A Harding Family Story,9.09,1,In stock
The Secret of Dreadwillow Carse,6.13,1,In stock
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",6.41,1,In stock
The Past Never Ends,6.5,4,In stock
The Natural History of Us (The Fine Art of Pretending #2),5.22,3,In stock
The Nameless City (The Nameless City #1),8.16,4,In stock
The Murder That Never Was (Forensic Instincts #5),4.11,3,In stock
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,2.96,4,In stock
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",3.89,4,In stock
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,6.77,3,In stock
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",0.59,5,In stock
The Gutsy Girl: Escapades for Your Life of Epic Adventure,7.13,1,In stock
The Electric Pencil: Drawings from Inside State Hospital No. 3,6.06,1,In stock
The Death of Humanity: and the Case for Life,8.11,4,In stock
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",9.05,3,In stock
The Art Forger,0.76,3,In stock
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,9.73,1,In stock
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,2.24,5,In stock
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,1.83,4,In stock
Soul Reader,9.58,2,In stock
Security,9.25,2,In stock
"Saga, Volume 6 (Saga (Collected Editions) #6)",5.02,3,In stock
"Saga, Volume 5 (Saga (Collected Editions) #5)",1.04,2,In stock
Reskilling America: Learning to Labor in the Twenty-First Century,9.83,2,In stock
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",0.4,3,In stock
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",3.61,5,In stock
Princess Between Worlds (Wide-Awake Princess #5),3.34,5,In stock
"Pop Gun War, Volume 1: Gift",8.97,1,In stock
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",6.28,2,In stock
Patience,0.16,3,In stock
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",5.44,4,In stock
orange: The Complete Collection 1 (orange: The Complete Collection #1),8.41,1,In stock
Online Marketing for Busy Authors: A Step-By-Step Guide,6.35,1,In stock
On a Midnight Clear,4.07,3,In stock
Obsidian (Lux #1),4.86,2,In stock
My Paris Kitchen: Recipes and Stories,3.37,2,In stock
Masks and Shadows,6.4,2,In stock
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",4.02,4,In stock
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",6.91,2,In stock
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",5.61,3,In stock
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),9.92,2,In stock
"Layered: Baking, Building, and Styling Spectacular Cakes",0.11,1,In stock
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),3.9,2,In stock
Join,5.67,5,In stock
In the Country We Love: My Family Divided,2.0,4,In stock
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,7.36,5,In stock
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",9.17,2,In stock
I am a Hero Omnibus Volume 1,4.63,3,In stock
How to Be Miserable: 40 Strategies You Already Use,6.03,1,In stock
Her Backup Boyfriend (The Sorensen Family #1),3.97,1,In stock
"Giant Days, Vol. 2 (Giant Days #5-8)",2.11,2,In stock
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,9.69,3,In stock
First and First (Five Boroughs #3),5.97,4,In stock
Fifty Shades Darker (Fifty Shades #2),1.96,1,In stock
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,4.35,2,In stock
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",7.97,2,In stock
Danganronpa Volume 1,1.99,4,In stock
Crown of Midnight (Throne of Glass #2),3.29,3,In stock
"Codename Baboushka, Volume 1: The Conclave of Death",6.72,4,In stock
Camp Midnight,7.08,4,In stock
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,9.14,5,In stock
Burning,8.81,3,In stock
Bossypants,9.46,2,In stock
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",7.92,2,In stock
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",8.09,2,In stock
Algorithms to Live By: The Computer Science of Human Decisions,0.81,1,In stock
A World of Flavor: Your Gluten Free Passport,2.95,1,In stock
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",6.76,5,In stock
A Murder in Time,6.64,1,In stock
A Flight of Arrows (The Pathfinders #2),5.53,5,In stock
A Fierce and Subtle Poison,8.13,4,In stock
A Court of Thorns and Roses (A Court of Thorns and Roses #1),2.37,1,In stock
(Un)Qualified: How God Uses Broken People to Do Big Things,4.0,5,In stock
You Are What You Love: The Spiritual Power of Habit,1.87,4,In stock
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",3.3,4,In stock
Tuesday Nights in 1980,1.04,2,In stock
Tracing Numbers on a Train,1.6,3,In stock
Throne of Glass (Throne of Glass #1),5.07,3,In stock
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,9.64,1,In stock
Thirteen Reasons Why,2.72,1,In stock
The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,8.08,4,In stock
The Wedding Dress,4.12,1,In stock
The Vacationers,2.15,4,In stock
